load,fos(pin),fos(eye),d1,d2,d3,t,t1,t2
10,2.0,3.0,0.06,0.12,0.09,0.08,0.05,0.03
20,2.5,3.5,0.09,0.19,0.13,0.1,0.07,0.04
30,2.0,3.0,0.11,0.22,0.16,0.13,0.09,0.05
40,2.0,3.0,0.13,0.26,0.18,0.15,0.1,0.06
50,2.0,3.5,0.14,0.28,0.2,0.17,0.12,0.07
60,2.5,3.0,0.15,0.32,0.23,0.19,0.13,0.08
70,2.0,3.5,0.16,0.33,0.24,0.21,0.14,0.09
80,2.0,3.5,0.18,0.34,0.26,0.22,0.15,0.09
90,2.0,3.5,0.18,0.39,0.28,0.23,0.15,0.09
100,2.5,3.0,0.19,0.38,0.31,0.23,0.16,0.1
110,2.0,3.0,0.21,0.41,0.3,0.26,0.16,0.1
120,2.0,3.0,0.22,0.46,0.34,0.27,0.18,0.11
130,2.0,3.0,0.23,0.48,0.35,0.26,0.19,0.11
140,2.0,3.0,0.23,0.48,0.34,0.3,0.18,0.12
150,2.5,3.0,0.25,0.5,0.38,0.3,0.2,0.12
160,2.0,3.0,0.25,0.5,0.4,0.3,0.21,0.12
170,2.5,3.5,0.26,0.51,0.37,0.32,0.2,0.12
180,2.5,3.0,0.27,0.53,0.39,0.32,0.22,0.14
190,2.5,3.5,0.28,0.56,0.43,0.32,0.23,0.14
200,2.0,3.0,0.29,0.58,0.43,0.33,0.22,0.14
210,2.5,3.0,0.29,0.6,0.42,0.36,0.24,0.15
220,2.0,3.0,0.3,0.61,0.43,0.34,0.23,0.14
230,2.5,3.5,0.29,0.58,0.45,0.36,0.25,0.15
240,2.5,3.5,0.31,0.62,0.46,0.37,0.26,0.16
250,2.5,3.5,0.31,0.6,0.48,0.38,0.26,0.16
260,2.5,3.5,0.31,0.65,0.48,0.4,0.26,0.16
270,2.5,3.0,0.34,0.65,0.49,0.39,0.27,0.16
280,2.5,3.5,0.33,0.7,0.51,0.4,0.28,0.16
290,2.5,3.0,0.35,0.67,0.49,0.42,0.27,0.18
300,2.5,3.0,0.35,0.67,0.51,0.41,0.29,0.17
310,2.0,3.5,0.36,0.68,0.54,0.41,0.27,0.18
320,2.0,3.5,0.36,0.73,0.56,0.43,0.29,0.17
330,2.5,3.5,0.37,0.74,0.55,0.42,0.28,0.18
340,2.5,3.5,0.37,0.71,0.55,0.43,0.28,0.18
350,2.5,3.5,0.36,0.72,0.54,0.45,0.29,0.19
360,2.0,3.5,0.39,0.77,0.57,0.45,0.31,0.19
370,2.5,3.5,0.38,0.74,0.58,0.48,0.3,0.2
380,2.0,3.5,0.37,0.8,0.57,0.46,0.32,0.19
390,2.0,3.0,0.4,0.81,0.58,0.48,0.3,0.21
400,2.0,3.5,0.39,0.77,0.59,0.49,0.31,0.19
410,2.0,3.5,0.42,0.78,0.58,0.46,0.33,0.21
420,2.0,3.0,0.43,0.86,0.6,0.5,0.34,0.21
430,2.5,3.5,0.43,0.82,0.6,0.48,0.33,0.21
440,2.5,3.0,0.41,0.83,0.62,0.53,0.34,0.22
450,2.5,3.0,0.4,0.88,0.61,0.49,0.35,0.22
460,2.5,3.5,0.45,0.9,0.67,0.51,0.35,0.22
